point_id,Rel_soil_fertility_category
44143154,2
44143298,1
44163216,2
44163248,1
44163274,0
44163288,0
44203246,2
44203254,0
44203300,1
44223258,0
44223286,0
44243278,1
44263126,1
44283232,2
44283316,1
44303234,1
44343140,2
44363178,2
44383152,2
44383218,1
44443230,1
44463286,1
44483176,1
44483302,1
44503244,0
44523252,2
44523270,1
44523310,1
44563192,1
44563260,1
44603256,1
44623270,1
44643268,1
44663198,0
44703212,1
44703216,1
44703302,1
44763100,0
44763262,1
44803176,1
44883184,1
44923174,0
44963202,0
45023176,0
45163194,1
45203194,1
42403530,1
42443472,1
42483466,1
42483502,2
42603492,1
42683456,1
42683482,1
42723504,1
42723522,1
42763458,1
42763462,1
42763476,0
42763506,1
42843466,1
42863486,1
42903450,1
42903482,0
42903508,1
42923502,1
42943458,0
42983458,1
42983494,1
43003518,1
43023484,1
43043486,1
43083392,0
43083518,1
43123480,2
43163458,1
43203502,0
43263454,1
43323456,1
43343458,1
43443464,1
43463466,1
43503456,1
43703382,1
43723446,1
43743460,2
43843470,1
43863456,1
29941888,1
43263094,1
43283052,1
43323106,1
43443126,2
43503106,2
43503136,1
43543126,2
43583104,2
43583108,1
43723032,0
43743118,2
43783136,0
43803090,2
43883134,0
43903090,2
43983086,2
44083090,1
44103118,2
44163086,0
44203092,2
44223106,1
44243098,2
44303068,1
44343058,1
44383062,1
44383080,0
44403106,2
44483096,2
44563084,1
44623090,1
44663072,1
30081890,1
30121906,1
30122154,1
30222150,1
30242156,0
44483636,2
44543646,1
44563656,0
44623630,1
44643646,2
44683628,1
43903522,1
43943536,2
44023516,2
44023602,1
44063526,1
44083626,2
44103586,1
44123522,1
44143514,1
44163598,1
44163626,1
44203642,1
44243526,1
44283610,2
44283628,1
44323604,1
44343518,1
44403604,1
44423616,0
44463610,1
44483522,1
44483564,1
44503514,1
42003608,1
42123628,0
42183608,1
42303596,1
42303622,0
42323600,1
42363576,1
42403584,1
42403614,1
42403638,0
42423538,1
42423564,1
42463558,0
42483628,1
42503572,0
42523586,0
42583542,1
42603550,1
42603574,1
42603610,1
42603628,0
42663640,0
42703532,1
42703568,0
42703640,1
42723644,1
42763534,1
42763548,1
42783592,1
42803620,1
42823644,0
42863582,1
42923574,1
43003536,0
43083598,1
43123588,1
43163598,1
43203586,1
43263580,1
43283592,1
43303570,1
43303584,1
43343566,1
43403554,1
43403558,1
43403600,1
43443572,2
43483566,1
43483606,1
43503592,1
43543590,2
43583564,1
43623554,1
43623562,0
43623598,1
42083674,0
42223650,1
42223656,1
42243676,0
42303712,1
42323666,0
42343658,1
42363680,1
42403692,1
42443656,1
42443692,0
42463648,1
42543680,1
42543720,1
42583678,0
42583722,1
42603676,0
42623652,1
42663700,0
42663712,1
42683662,0
42723670,0
42763714,1
42843682,1
42863648,0
42863654,1
42883694,1
42903702,1
42943686,1
42943696,1
42983652,1
43043690,1
43063622,1
43063640,1
43103646,1
43123686,1
43123692,1
43163688,1
43183716,1
43203700,1
43223636,1
43223654,1
43223702,1
43263648,1
43303710,1
43323646,1
43343724,1
43583708,1
43623698,1
42263760,1
42363742,1
42423766,2
42583776,0
42723778,0
42883748,0
42903756,0
42903774,1
42923736,1
42923790,0
42963748,1
43043726,1
43043744,1
43083770,0
43143802,1
43163742,0
43163800,1
43163818,1
43183738,0
43183752,1
43223738,0
43223788,1
43283790,0
43283808,1
43303740,1
43303764,0
43303776,0
43343760,1
43343818,0
43363738,1
43383736,1
43423808,1
43483794,0
50343970,0
50504034,1
50543998,1
50644048,1
50723994,1
50964076,1
50984072,1
51184026,0
51224092,2
51244042,2
51264012,1
51264052,1
51344108,1
51364022,1
51404082,0
51424060,1
51424072,1
51424114,1
51444012,2
51464076,0
51464094,1
51484042,1
51504094,1
51524072,0
51524078,1
51564114,0
51604050,1
51624084,1
51644130,1
51684062,1
51684076,2
51704072,1
51723994,0
51724004,0
51724048,1
51724084,1
51724116,1
51764034,1
51764124,1
51804120,1
51824026,1
51824094,1
51843982,0
51864044,1
51904048,0
51904062,2
51944074,1
51944092,1
51944110,1
51944118,0
51944124,0
51963982,1
51963988,1
51964006,0
51984142,0
52004040,0
52004044,1
52004112,0
52043990,0
52044112,0
52084098,0
52124010,1
52124064,1
52144060,2
52144150,0
52184152,0
52204108,1
52223990,1
52224014,1
52224068,1
52224086,1
52244090,1
52263990,1
52264048,1
52264066,1
52264102,1
52303998,0
52304028,1
52304118,1
52324000,1
52324108,2
52344016,2
52344084,1
52363948,0
52364004,1
52364008,1
52364022,1
52364058,1
52364076,1
52384108,1
52384132,1
52384144,2
52404058,1
52404076,1
52424000,1
52424144,1
52444062,1
52444066,1
52444130,2
52484034,1
52484118,1
52484128,1
52484136,1
52504086,2
52504126,2
52523980,1
52524066,1
52524106,1
52524124,1
52544080,1
52564144,1
52583968,1
52583972,1
52584068,1
52584140,2
52624094,1
52624130,1
52624148,1
52643988,1
52664002,1
52664010,1
52664136,1
52684014,1
52684072,1
52704070,1
52724094,1
52744114,0
52744126,1
52763968,0
52764050,2
52764058,1
52764062,1
52783964,0
52784000,0
52804022,1
52804040,1
52804044,1
52804084,1
52804152,1
52823952,0
52823988,1
52843966,1
52844010,1
52844016,2
52844118,0
52844146,0
52864036,1
52883962,1
52884030,1
52884048,1
52884088,1
52903990,0
52943978,1
52944068,0
52944112,0
52944122,0
52944134,1
52944140,1
52944152,1
52963982,0
52984030,1
53003952,0
53004024,1
53023984,0
53024016,1
53043942,1
53043970,1
53044014,1
53044018,1
53044060,1
53044140,1
53063958,1
53063980,0
53064066,1
53064142,0
53084148,2
53103946,1
53104024,1
53124130,0
53124134,1
53164134,0
53164156,1
53203962,1
53203998,1
53204002,0
53204128,0
53223982,1
53223988,0
53244012,1
53283964,1
53303968,1
53303986,1
53343990,1
53344008,1
53344166,1
53384010,0
53423958,1
53424012,1
53443990,0
53463988,1
53483996,0
54781758,2
54821766,2
54881764,2
54901768,2
54921782,1
54961762,2
54961780,2
55001760,2
55021774,2
55121774,2
55261786,1
55301796,2
55321790,2
55381768,2
55401766,2
55401780,2
55441760,2
55461754,2
55481792,2
55541752,2
55661480,1
55681470,2
55681492,2
55721490,2
55941496,2
56101494,2
56421486,1
56621496,2
56801500,1
56861470,2
56881472,2
56901488,2
56961498,2
56981490,2
57001486,2
57021478,2
57061468,1
57081466,2
57081488,2
57121474,2
57141468,1
57181462,2
57241480,1
57241490,1
57361504,2
57461486,2
57501486,1
57621488,2
57641480,2
57821498,2
57841488,1
57981484,2
57981494,2
30302136,2
30342192,2
54622128,0
54742132,1
54882142,2
54942074,2
55042104,2
55102078,2
55162128,1
55182130,0
55222104,2
55222126,2
55322126,2
55362112,1
55422114,2
55462100,2
55462132,1
55502104,1
55522128,1
55582104,1
55602142,1
55622110,1
55642132,1
55642142,0
55642150,0
55682118,2
55722108,0
55742124,1
55762126,1
55922128,2
56002124,2
56002132,1
56022138,1
56062128,1
56142132,2
56202120,1
56222114,2
56302122,2
56382134,1
56422152,1
56522156,0
56542136,0
56582212,1
56622210,1
56682190,0
56702146,0
56722160,1
56762132,1
56762172,1
56762190,1
56782152,0
56802166,1
56802180,2
56802210,1
56822134,2
56842176,2
56882134,1
56922188,2
56922206,2
56942194,2
56982198,2
57002188,1
53242058,1
53262034,2
53442034,1
53442046,2
53482034,2
53522032,1
53522078,1
53542026,1
53542056,2
53542080,1
53581998,1
53582008,2
53582034,2
53662034,2
53662046,2
53702028,2
53702032,2
53721990,2
53742036,2
53742054,2
53762052,2
53762072,2
53782068,1
53802006,2
53842010,2
53922084,1
54002080,1
54022060,2
54102054,1
54102076,1
54122092,1
54142086,1
54182062,1
54202070,0
54282012,2
54282022,2
54282108,2
54362020,2
54382046,1
54382064,1
54422010,2
54422118,2
54462066,1
54462094,1
54482034,0
54482052,2
54482070,0
54482080,1
54482124,2
54502014,2
54522082,0
54562034,1
54581990,2
54662028,0
54681982,2
54682090,2
54722012,2
54742010,1
54742096,2
54762056,1
54782100,2
54842098,2
54862104,2
54882024,0
54882082,2
54962100,2
52582016,1
52601984,0
52602002,1
52641966,2
52661964,1
52661994,1
52682034,1
52701978,1
52702004,1
52702012,1
52702036,1
52721944,1
52761962,1
52761992,1
52762016,1
52781994,1
52821972,2
52821984,1
52822044,0
52841986,2
52842048,1
52861980,2
52862002,1
52881960,2
52882004,1
52882044,1
52901944,2
52901970,1
52901992,2
52902006,0
52921964,2
52941980,2
52942010,1
52942016,1
52942028,1
52942046,0
52961976,1
52982010,1
53001972,1
53001984,1
53002008,0
53002044,2
53021976,2
53022012,1
53041944,1
53041990,2
53042008,1
53042016,1
53042028,2
53042044,2
53062014,1
53081944,1
53081962,1
53082046,2
53101990,2
53121998,1
53122034,2
53141948,1
53141958,2
53161988,2
53162014,2
53162024,2
53201946,2
53201958,2
53201968,1
53202000,2
53221972,2
53221984,2
53241950,2
53241996,2
53242014,2
53261970,1
53281994,2
53301952,1
53301974,2
53301992,2
53321948,1
53341988,2
53342000,2
53361962,1
53361972,1
53421960,2
53441970,2
53441998,2
53442006,1
53461984,1
53461994,1
53462002,2
53481974,1
51981896,2
52081884,2
52081888,1
52121868,2
52141926,1
52181880,1
52181902,1
52321948,2
52381876,1
52401908,1
52401956,2
52421918,2
52441906,1
52521950,1
52521960,1
52561900,1
52561940,1
52581926,1
52581944,1
52601886,1
52601900,0
52641846,2
52641864,1
52641894,1
52701914,2
52721908,2
52741922,1
52761854,1
52801884,2
52861882,1
52901866,1
52941880,1
52981856,1
54221900,2
52981916,1
53041908,1
53121938,2
53161898,1
53161934,1
53221936,1
53261884,1
53301920,2
53321876,1
53321886,1
53321894,1
53321936,1
53341880,1
53381878,1
53401876,1
53401900,2
53401926,1
53421888,1
53421892,1
53441902,2
53481902,2
53521934,0
53541918,1
53541954,2
53561914,1
53561932,1
53561982,0
53581926,1
53581972,1
53581980,0
53601892,1
53601946,1
53601982,0
53621866,2
53621916,2
53621920,1
53621962,1
53641876,1
53641882,1
53641894,2
53641948,2
53641966,1
53661974,2
53701884,1
53701902,2
53721882,1
53741886,1
53741892,2
53761890,1
53761926,2
53761962,0
53781892,2
53781928,2
53801920,2
53801926,2
53821886,2
53861912,1
53861930,1
53881888,1
53881892,2
53881902,2
53921892,2
53961906,2
53961946,1
53981902,2
54001904,2
54001922,2
54001930,2
54021898,2
54041886,1
54101896,2
54121890,1
54121894,2
54161884,2
54161916,2
54201884,2
54201890,2
54201920,2
54221868,1
54241874,2
54241902,2
54301882,2
52701824,2
52841850,2
52861818,1
52881816,2
53001774,2
53001792,1
53081808,1
53101804,2
53121718,1
53121854,2
53161798,1
53201730,1
53201820,2
53221774,2
53241716,1
53241802,0
53261700,2
53261722,2
53261740,1
53261800,2
53281750,1
53281774,2
53301722,2
53301776,2
53321702,2
53321804,2
53361720,2
53381694,2
53381706,1
53401750,2
53421708,2
53441692,1
53461810,1
53481692,1
53501750,2
53501756,2
53521726,2
53541768,2
53541818,1
53581674,2
53601672,2
53601748,2
53621718,1
53621722,1
53641742,1
53661692,2
53701690,2
53741742,1
53741748,1
53801740,2
53881726,2
53981758,2
54081756,2
53241856,1
53341844,1
53381850,2
53401828,1
53481844,1
53481854,1
53501828,2
53501832,1
53521820,1
53521834,1
53541858,0
53701812,1
53701830,1
53721846,2
53741832,1
53781874,2
53801808,2
53801848,2
53841818,1
53861822,1
53861876,2
53881798,2
53901846,2
53901864,2
53901876,1
53921802,2
53941810,2
53961798,1
53961824,1
53981794,2
53981826,1
54001840,2
54021790,2
54061862,2
54101824,2
54101838,2
54121818,2
54121854,2
54161800,2
54221832,2
54221858,1
54261836,1
54321856,2
54341854,1
54361858,1
54381790,2
54381800,1
54401804,2
54421790,2
54421794,1
54441810,2
54481800,2
54481822,2
54501802,2
54501816,2
54581804,2
54581828,2
54601798,2
54621810,2
54621864,2
54681784,2
54701800,2
54761828,2
54761846,2
54781870,2
54841792,2
54841800,2
54881808,2
54921794,2
54961790,2
55021800,2
55021804,2
55041806,2
55061782,2
55061800,2
55081804,2
55121832,1
55141798,2
55181826,2
55241826,2
55281818,2
55681794,2
55821782,1
55981786,2
53561634,2
53561644,1
53581638,2
53601640,2
53621656,1
53661700,1
53701628,2
53741658,2
53821642,2
53861684,1
53861706,1
53921640,1
53921652,1
53921658,1
53941666,2
53941710,1
54001706,2
54041732,2
54081624,2
54081684,1
54101676,1
54101748,1
54121710,2
54141644,1
54141708,2
54201704,2
54201736,2
54241650,1
54241718,2
54261738,2
54281644,2
54281680,2
54301678,2
54301732,2
54301746,2
54301756,2
54321600,1
54321748,1
54341664,1
54341674,0
54341718,2
54341736,2
54361642,2
54361648,1
54361666,1
54361670,1
54381656,2
54381686,2
54381718,2
54381728,2
54401630,0
54401670,1
54401750,2
54421632,1
54421668,2
54421730,2
54421744,2
54441666,1
54461626,1
54481710,2
54501640,2
54521710,2
54521722,2
54581630,1
54581652,1
54581724,2
54581742,2
54641626,2
54661630,2
54681618,1
54701620,2
54761624,2
54761732,1
54781718,2
54881614,2
30362232,2
27742358,0
27742384,0
27742394,1
27742406,0
27762290,0
27842308,0
27842394,0
27842416,0
27882298,0
27882370,0
27882384,0
27882424,0
27902332,0
27922352,1
27922412,0
27942398,1
27962388,0
27962406,0
27962424,0
27982314,0
27982368,0
28002400,1
28022380,1
28022434,0
28062298,0
28062352,0
28082380,1
28082404,0
28102384,0
28102420,0
28122416,0
28142338,1
28142384,1
28162314,0
28162332,0
28182418,0
28202386,0
28222270,0
28222342,0
28222360,1
28222378,0
28262354,0
28282334,0
28302308,0
28302314,0
28322384,0
28322424,0
28342332,1
28342404,0
28362282,0
28362360,1
28362378,0
28362414,0
28382268,0
28382290,0
28382362,1
28402306,0
28402378,1
28422316,0
28422424,0
28442408,1
28442422,0
28462348,1
28482290,1
28482326,0
28482350,0
28482368,1
28482386,0
28482404,0
28502280,0
28502334,0
28522268,0
28542282,0
28542300,0
28542318,0
28542382,0
28542426,0
28562290,0
28562308,0
28562376,1
28562440,0
28582414,0
28602334,0
28602366,0
28622326,0
28642352,0
28642366,0
28662272,0
28662332,0
28682284,0
28682298,0
28682348,0
28682428,0
28702278,0
28722300,0
28722310,0
28742296,0
28742340,1
28742344,1
28742394,0
28742448,0
28762288,0
28762374,0
28782280,0
28782298,0
28782334,0
28782352,0
28782384,0
28782402,0
28802368,0
28802416,0
28822420,0
28822438,0
28822448,0
28822460,0
28842290,0
28842314,0
28842386,0
28862294,0
28882296,0
28882332,0
28882422,0
28902396,0
28922268,0
28922404,0
28942306,0
28942378,0
28962348,0
28962388,0
28962406,0
28962438,1
29002312,0
29002366,0
29002376,0
29002384,0
29002402,0
29002406,0
29022398,1
29022422,0
29042294,0
29042302,0
29042356,0
29042420,0
29042438,0
29062458,0
29082270,0
29082288,0
29082342,0
29082382,0
29082418,0
29102286,0
29102326,0
29122266,0
29122288,0
29122342,0
29122396,0
29122450,0
29142340,0
29142438,0
29162260,0
29162278,0
29182286,0
29182322,0
29182358,1
29202350,0
29222276,0
29222392,0
29242332,0
29242340,0
29242344,0
29262306,0
29262336,0
29262342,0
29282340,0
29302338,1
29322312,0
29322340,0
29322406,0
29322442,0
29342300,0
29342332,0
29342336,0
29342404,0
29342422,0
29342440,0
29362376,0
29402338,0
29402410,0
29422386,0
29442364,0
29442378,0
29482428,0
29562426,1
29662386,0
29822380,0
29862388,0
29942374,0
29942392,0
29942406,0
29982378,0
30002386,1
30002398,0
30002416,0
30022410,0
30082366,1
30102368,1
30122406,0
30202396,1
30282398,1
30282408,0
30322350,1
30382396,0
30402352,0
30402384,1
30442384,1
30442394,2
30442402,0
30482384,0
30482410,1
30542362,0
30542376,0
30542404,1
30582366,0
30622388,1
30642354,1
30662388,1
30702378,1
30702390,0
30762358,1
30782390,1
30782398,0
30802376,1
30882346,0
30882378,0
30922374,0
30942376,0
31122366,0
31122376,0
31182380,0
31422360,1
31462364,0
31262344,0
31302340,1
31322332,0
31422336,0
31502332,0
31522358,1
31542332,0
31542354,0
31562356,1
31602360,1
31642320,0
31662352,0
31682350,1
31702312,1
31742294,2
31782306,1
31782310,0
31802326,0
31802332,1
31802344,1
31802362,1
31822338,1
31842298,0
31842348,1
31882322,0
31882352,0
31882358,0
31982326,0
32022340,1
32042344,2
32062352,0
32122350,1
32162358,0
32202330,0
32202340,0
32202352,1
32282330,0
32322346,2
32342344,0
32362346,0
32382340,0
32462348,0
32542338,1
32562340,0
30421688,2
30442240,1
30481762,2
30502200,2
30522156,1
30562176,2
30682278,1
30702180,2
30721674,2
30742212,2
32402332,0
32402336,0
32422330,1
32542284,2
32562280,2
32602304,1
32642280,2
32642320,0
32642334,0
32682264,2
32682270,2
32702304,0
32722342,0
32742312,0
32762332,1
32762344,0
32822262,2
32822294,2
32842278,2
32842296,0
32862292,2
32882332,1
32902338,0
32922298,0
32942242,2
32962280,2
32962304,1
33022242,2
33042318,0
33062268,2
33062278,2
33102276,2
33142268,1
33142276,2
33162272,1
